#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#* grid
# params
param GRID_MAX := 7.;
set SUBPHASES := 1.1 2.1;
param subphases := [*,:]
     :PHASE   BEG   END :=
1.1   1.       0.    6.
2.1   2.       7.    7.;
#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#* grid!

#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#* seed
var q := [:,*]
                    :1                    2                    3                     4                  5 :=
0   -0.3                  1.                   -0.7                 -1.2                  -0.1
1   -0.35                 0.85                 -0.5                 -0.8                  -0.25
2   -0.4                  0.7000000000000001   -0.3                 -0.4000000000000002   -0.3999999999999999
3   -0.45                 0.55                 -0.1                 0.                    -0.55
4   -0.5                  0.4                  0.1                  0.3999999999999999    -0.7
5   -0.5499999999999999   0.25                 0.2999999999999999   0.7999999999999998    -0.85
6   -0.6                  0.1                  0.5                  1.2                   -1.;
var v := [:,*]
                    :1                    2                   3                   4                 5 :=
0   -0.4285714285714286   -1.285714285714286   1.714285714285714   3.428571428571428   -1.285714285714286
1   -0.4285714285714286   -1.285714285714286   1.714285714285714   3.428571428571428   -1.285714285714286
2   -0.4285714285714286   -1.285714285714286   1.714285714285714   3.428571428571428   -1.285714285714286
3   -0.4285714285714286   -1.285714285714286   1.714285714285714   3.428571428571428   -1.285714285714286
4   -0.4285714285714286   -1.285714285714286   1.714285714285714   3.428571428571428   -1.285714285714286
5   -0.4285714285714286   -1.285714285714286   1.714285714285714   3.428571428571428   -1.285714285714286
6   -0.4285714285714286   -1.285714285714286   1.714285714285714   3.428571428571428   -1.285714285714286;
var t := [*]
0                   0.
1   0.1166666666666667
2   0.2333333333333333
3                 0.35
4   0.4666666666666666
5   0.5833333333333332
6                  0.7;
#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#* seed!

#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#* state
param nq := 5.;
#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#* state!

#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#* robot
param robot := [*,:]
   :PARENT   S_RX   S_RY   S_RZ   S_PX   S_PY   S_PZ        Q_LB       Q_UB   F_RX   F_RY   F_RZ   F_PX   F_PY   F_PZ   F_TH   MASS   M_RX   M_RY   M_RZ   M_PX   M_PY   M_PZ    M_TH   IXX   IYY    IZZ   IXY   IXZ   IYZ :=
1   0.        0.     0.     1.     0.     0.     0.     -Infinity   Infinity   0.     0.     0.     0.     0.     0.     0.     3.2    0.     0.     0.     0.     1.     0.     0.272   0.    0.    0.93   0.    0.    0.
2   1.        0.     0.     1.     0.     0.     0.     -Infinity   Infinity   0.     0.     0.     0.     1.     0.     0.4    6.8    0.     0.     0.     0.     1.     0.     0.237   0.    0.    1.08   0.    0.    0.
3   2.        0.     0.     1.     0.     0.     0.     -Infinity   Infinity   0.     0.     0.     0.     1.     0.     0.4    20.    0.     0.     0.     0.     1.     0.     0.425   0.    0.    2.22   0.    0.    0.
4   2.        0.     0.     1.     0.     0.     0.     -Infinity   Infinity   0.     0.     0.     0.     1.     0.     0.4    6.8    0.     0.     0.     0.     -1.    0.     0.163   0.    0.    1.08   0.    0.    0.
5   4.        0.     0.     1.     0.     0.     0.     -Infinity   Infinity   0.     0.     0.     0.     -1.    0.     0.4    3.2    0.     0.     0.     0.     -1.    0.     0.128   0.    0.    0.93   0.    0.    0.;
#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#* robot!

#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#* constraints
param nr := 54.;
param constraint := [*,:]
    :PHASE   TYPE   ROW   BODY   R_RX   R_RY   R_RZ   R_PX   R_PY   R_PZ   F_RX   F_RY   F_RZ   F_PX   F_PY   F_PZ    F_TH   F_O :=
39   2.       p      12.   0.     0.     0.     0.     0.     1.     0.     0.     0.     0.     0.     0.     0.     0.      0.
40   2.       p      13.   5.     0.     0.     0.     1.     0.     0.     0.     0.     0.     0.     -1.    0.     0.128   0.
41   2.       p      14.   5.     0.     0.     0.     0.     1.     0.     0.     0.     0.     0.     -1.    0.     0.128   0.
42   2.       p      15.   5.     0.     0.     1.     0.     0.     0.     0.     0.     0.     0.     -1.    0.     0.128   0.
43   2.       p      16.   4.     0.     0.     0.     1.     0.     0.     0.     0.     0.     0.     -1.    0.     0.163   0.
44   2.       p      17.   4.     0.     0.     0.     0.     1.     0.     0.     0.     0.     0.     -1.    0.     0.163   0.
45   2.       p      18.   4.     0.     0.     1.     0.     0.     0.     0.     0.     0.     0.     -1.    0.     0.163   0.
46   2.       p      19.   3.     0.     0.     0.     1.     0.     0.     0.     0.     0.     0.     1.     0.     0.425   0.
47   2.       p      20.   3.     0.     0.     0.     0.     1.     0.     0.     0.     0.     0.     1.     0.     0.425   0.
48   2.       p      21.   3.     0.     0.     1.     0.     0.     0.     0.     0.     0.     0.     1.     0.     0.425   0.
49   2.       p      22.   2.     0.     0.     0.     1.     0.     0.     0.     0.     0.     0.     1.     0.     0.237   0.
50   2.       p      23.   2.     0.     0.     0.     0.     1.     0.     0.     0.     0.     0.     1.     0.     0.237   0.
51   2.       p      24.   2.     0.     0.     1.     0.     0.     0.     0.     0.     0.     0.     1.     0.     0.237   0.
52   2.       p      25.   1.     0.     0.     0.     1.     0.     0.     0.     0.     0.     0.     1.     0.     0.272   0.
53   2.       p      26.   1.     0.     0.     0.     0.     1.     0.     0.     0.     0.     0.     1.     0.     0.272   0.
54   2.       p      27.   1.     0.     0.     1.     0.     0.     0.     0.     0.     0.     0.     1.     0.     0.272   0.;
#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#* constraints!

#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#* M and b
param spat_ag := [*]
1     0.
2     0.
3     0.
4     0.
5   9.81
6     0.;
#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#* M and b!

#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#* eom
set PIM := (6, 7);
#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#* eom!

#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#* Runge-Kutta
set ODE_SOLVERS := RK;
param ODE_K := [*]
RK   3.;
param ODE_AK := 
[RK,*,:]
                   :1                    2                   3 :=
1   0.                   0.                   0.
2   0.2083333333333333   0.3333333333333333   -0.04166666666666666
3   0.1666666666666667   0.6666666666666666   0.1666666666666667;
param ODE_bK := [*,:]
                    :1                    2                 3 :=
RK   0.1666666666666667   0.6666666666666666   0.1666666666666667;
param ODE_cK := [*,:]
    :1     2   3 :=
RK   0.   0.5   1.;
set ODE_SUBGRID[RK] := (0, 6);
#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#* Runge-Kutta!

#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#* grid
# activate model-define modules in the model file
set MOD_MODULES := ODE PIM;
#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#* grid!

#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#* gait
param GAIT_A := [*,:]
   :1     2    3     4   5 :=
1   1.   1.    0.   1.    1.
2   0.   0.    0.   0.    -1.
3   0.   0.    1.   -1.   0.
4   0.   0.    0.   -1.   0.
5   0.   -1.   0.   0.    0.;
param step_length_des := 0.5;
param step_time_des := 0.7;

param reft := [*]
0                     0.
0.1                   0.
0.2   0.0583333333333333
0.3    0.116666666666667
1      0.116666666666667
1.1    0.116666666666667
1.2                0.175
1.3    0.233333333333333
2      0.233333333333333
2.1    0.233333333333333
2.2    0.291666666666667
2.3                 0.35
3                   0.35
3.1                 0.35
3.2    0.408333333333333
3.3    0.466666666666667
4      0.466666666666667
4.1    0.466666666666667
4.2                0.525
4.3    0.583333333333333
5      0.583333333333333
5.1    0.583333333333333
5.2    0.641666666666667
5.3                  0.7
6                    0.7
7                    0.7;
param refq := [*,:]
                   :0                  0.1                  0.2                   0.3                     1                   1.1                    1.2                   1.3                     2                   2.1                    2.2                    2.3                      3                    3.1                   3.2                   3.3                     4                   4.1                  4.2                  4.3                    5                  5.1                    5.2                  5.3                    6                  7 :=
1   0.0865624542012419   0.0865624542012419   0.0185537845079164   -0.0204119282346973   -0.0204119282346973   -0.0204119282346973   -0.0438459665308461    -0.057599527212333    -0.057599527212333    -0.057599527212333    -0.0677499361832229    -0.07849298981970609   -0.07849298981970609   -0.07849298981970609   -0.0930470207748423   -0.114233346694267    -0.114233346694267    -0.114233346694267    -0.145181701654633   -0.190375867921485   -0.190375867921485   -0.190375867921485   -0.25617521983988      -0.358166099109538   -0.358166099109538   -0.124965626110122
2   0.493131458999011    0.493131458999011    0.434399653429344    0.34696914998203      0.34696914998203      0.34696914998203      0.253679923907562      0.163922250370393     0.163922250370393     0.163922250370393     0.0860853878319585     0.0228706155701019     0.0228706155701019     0.0228706155701019     -0.0271488892180703   -0.0715791554451738   -0.0715791554451738   -0.0715791554451738   -0.119535813379294   -0.179234277777496   -0.179234277777496   -0.179234277777496   -0.256130650316452     -0.346493440200837   -0.346493440200837   -0.0865624542012419
3   -0.127468369125774   -0.127468369125774   -0.116378125130814   -0.0937691738133721   -0.0937691738133721   -0.0937691738133721   -0.07171569097310181   -0.0571155826507604   -0.0571155826507604   -0.0571155826507604   -0.05541323770309329   -0.0681106271547592    -0.0681106271547592    -0.0681106271547592    -0.0937643569163952   -0.1256968684953      -0.1256968684953      -0.1256968684953      -0.155381428770772   -0.172571704101728   -0.172571704101728   -0.172571704101728   -0.166811110908043     -0.127468369125774   -0.127468369125774   -0.620599828124785
4   -0.346493440200837   -0.346493440200837   -0.382469486909719   -0.410150989534551    -0.410150989534551    -0.410150989534551    -0.408492120218688     -0.366126302010459    -0.366126302010459    -0.366126302010459    -0.276247099421415     -0.142626530754114     -0.142626530754114     -0.142626530754114     0.0238591873886341    0.200147745506363     0.200147745506363     0.200147745506363     0.359797492095724    0.47623804323515     0.47623804323515     0.47623804323515     0.5261055462821281     0.493131458999011    0.493131458999011    -0.493131458999011
5   -0.358166099109538   -0.358166099109538   -0.447253386652643   -0.491401081368578    -0.491401081368578    -0.491401081368578    -0.505991461166933     -0.501499797666408    -0.501499797666408    -0.501499797666408    -0.485452754643405     -0.459926761770412     -0.459926761770412     -0.459926761770412     -0.423925609741885    -0.372019550625118    -0.372019550625118    -0.372019550625118    -0.298577017960719   -0.199235673627719   -0.199235673627719   -0.199235673627719   -0.07141274503935669   0.0865624542012419   0.0865624542012419   0.346493440200837;
param refv := [*,:]
                   :0                  0.1                  0.2                   0.3                     1                   1.1                   1.2                  1.3                    2                  2.1                   2.2                  2.3                    3                  3.1                  3.2                  3.3                    4                  4.1                  4.2                  4.3                    5                  5.1                 5.2                 5.3                   6                  7 :=
1   -1.51556050310663    -1.51556050310663    -0.866544296486289   -0.519801979082229    -0.519801979082229    -0.519801979082229    -0.301200805439874    -0.187899889436681   -0.187899889436681   -0.187899889436681   -0.169600477385657    -0.208219135114167   -0.208219135114167   -0.208219135114167   -0.298561063993369   -0.435612105318338   -0.435612105318338   -0.435612105318338   -0.639062266206617   -0.924039921540676   -0.924039921540676   -0.924039921540676   -1.38506992006525   -2.16489228786965   -2.16489228786965   -0.3777443109363695
2   -0.595632489539152   -0.595632489539152   -1.33542460364036    -1.57958784534415     -1.57958784534415     -1.57958784534415     -1.59393666551155     -1.4585060440653     -1.4585060440653     -1.4585060440653     -1.20960019919889     -0.957177234582647   -0.957177234582647   -0.957177234582647   -0.783673340571382   -0.765546198203146   -0.765546198203146   -0.765546198203146   -0.900720132621864   -1.16812241982885    -1.16812241982885    -1.16812241982885    -1.45098730113914   -1.62982815738642   -1.62982815738642   -4.195253183793416
3   0.0138124777844701   0.0138124777844701   0.327637352360242    0.408739585983813     0.408739585983813     0.408739585983813     0.330776732109633     0.153195316797683    0.153195316797683    0.153195316797683    -0.0945362214559722   -0.340509862608017   -0.340509862608017   -0.340509862608017   -0.516321470354928   -0.555782382057245   -0.555782382057245   -0.555782382057245   -0.431879137721299   -0.127406898245256   -0.127406898245256   -0.127406898245256   0.35575648233988    1.02398105336335    1.02398105336335    0.821315586547884
4   -0.55532023028237    -0.55532023028237    -0.611890182726997   -0.270935861686362    -0.270935861686362    -0.270935861686362    0.352582922789799     1.1247309574805      1.1247309574805      1.1247309574805      1.93627701388483      2.62443493730648     2.62443493730648     2.62443493730648     3.01085602633876     2.96053230787726     2.96053230787726     2.96053230787726     2.43983077785951     1.47907417816521     1.47907417816521     1.47907417816521     0.187734744996419   -1.36120891886661   -1.36120891886661   1.578248300505783
5   -2.00487445972841    -2.00487445972841    -1.09578048055634    -0.4640884199397489   -0.4640884199397489   -0.4640884199397489   -0.0613567992783415   0.190153064593286    0.190153064593286    0.190153064593286    0.358185787651976     0.515145630878613    0.515145630878613    0.515145630878613    0.7363349813867      1.06045673104685     1.06045673104685     1.06045673104685     1.46928881014085     1.94841598825598     1.94841598825598     1.94841598825598     2.44189132951092    2.98220812490407    2.98220812490407    0.84490333865281;
param refa := [*,:]
                  :0                 0.1                 0.2                  0.3                    1                  1.1                 1.2                 1.3                   2                 2.1                 2.2                 2.3                   3                 3.1                 3.2                  3.3                    4                  4.1                 4.2                 4.3                   5                 5.1                 5.2                 5.3                   6                7 :=
1   14.6930301872022    14.6930301872022    8.04701536842363    4.32935221585494     4.32935221585494     4.32935221585494     3.00520862795829    0.719056217609706   0.719056217609706   0.719056217609706   -0.13290692483397   -1.23242005353855   -1.23242005353855   -1.23242005353855   -1.90704967066736   -2.83387716502       -2.83387716502       -2.83387716502       -4.16404390542316   -5.62910555298138   -5.62910555298138   -5.62910555298138   -10.4067581409996   -16.5591280239666   -16.5591280239666   14.6930301872022
2   -17.7670550802444   -17.7670550802444   -8.01557542713101   -0.774062669134938   -0.774062669134938   -0.774062669134938   0.659975012117524   4.36123207755786    4.36123207755786    4.36123207755786    4.23489122868709    4.48181880956373    4.48181880956373    4.48181880956373    1.55471907840459    -0.845379566879731   -0.845379566879731   -0.845379566879731   -3.61989885702558   -5.37892459666394   -5.37892459666394   -5.37892459666394   -4.13838781836452   -1.81238719968137   -1.81238719968137   -17.7670550802444
3   7.05070292401948    7.05070292401948    3.54704858004995    -0.928360393625127   -0.928360393625127   -0.928360393625127   -1.96751549938891   -4.34385288715006   -4.34385288715006   -4.34385288715006   -4.19077767171106   -4.28358226037077   -4.28358226037077   -4.28358226037077   -1.7947190892327    0.391296920173378    0.391296920173378    0.391296920173378    3.76430037455671    6.58223500817926    6.58223500817926    6.58223500817926    9.92620341235069    12.9271884561229    12.9271884561229    7.05070292401948
4   -3.88749354519896   -3.88749354519896   2.19276560662419    9.74191166592708     9.74191166592708     9.74191166592708     11.7993654865529    14.8377707571482    14.8377707571482    14.8377707571482    12.9206327710823    10.6073208798928    10.6073208798928    10.6073208798928    2.76112013514671    -4.3667837998666     -4.3667837998666     -4.3667837998666     -13.0920249313014   -19.4543890627414   -19.4543890627414   -19.4543890627414   -24.5826959406057   -28.2865305141372   -28.2865305141372   -3.88749354519896
5   17.6344983601355    17.6344983601355    13.3705876905271    8.12357548577891     8.12357548577891     8.12357548577891     5.6460759611046     2.93883054488404    2.93883054488404    2.93883054488404    2.80397255620055    2.55918719906038    2.55918719906038    2.55918719906038    4.849268777668      6.08829635092452     6.08829635092452     6.08829635092452     7.7699388958711     8.49841647915409    8.49841647915409    8.49841647915409    8.64090663614249    10.1044097746332    10.1044097746332    17.6344983601355;
param refu := [*,:]
                  :0                 0.1                 0.2                 0.3                   1                 1.1                 1.2                 1.3                   2                 2.1                 2.2                2.3                  3                3.1                   3.2                 3.3                   4                 4.1                 4.2                 4.3                   5                 5.1                 5.2                 5.3                   6                7 :=
1   0.                  0.                  0.                  0.                  0.                  0.                  0.                  0.                  0.                  0.                  0.                  0.                 0.                 0.                 0.                    0.                  0.                  0.                  0.                  0.                  0.                  0.                  0.                  0.                  0.                  0.
2   -24.6011066251942   -24.6011066251942   -17.9727927650824   -11.9074278238909   -11.9074278238909   -11.9074278238909   -9.20630653978347   -5.41805144378981   -5.41805144378981   -5.41805144378981   -3.48646387427964   -1.5624589071513   -1.5624589071513   -1.5624589071513   -0.4914737224927849   0.406331444541591   0.406331444541591   0.406331444541591   1.87559942946566    3.26170978126125    3.26170978126125    3.26170978126125    8.15091054558278    12.9959877036046    12.9959877036046    -24.6011066251942
3   52.0799274830452    52.0799274830452    39.4597953628944    26.1605358516831    26.1605358516831    26.1605358516831    20.238464256959     12.8171950327046    12.8171950327046    12.8171950327046    9.47843113721555    6.0170862553471    6.0170862553471    6.0170862553471    5.46506641452729      4.87751008588037    4.87751008588037    4.87751008588037    6.00858134736432    6.75152126796125    6.75152126796125    6.75152126796125    7.85076294146218    8.25336363286679    8.25336363286679    52.0799274830452
4   3.043984739403      3.043984739403      8.71763404496692    15.1541897188748    15.1541897188748    15.1541897188748    16.1692774551555    18.0661439106994    18.0661439106994    18.0661439106994    16.2003489756224    14.6223968734626   14.6223968734626   14.6223968734626   9.4745363468464       4.76142607208964    4.76142607208964    4.76142607208964    -2.28132727254946   -8.61666878480111   -8.61666878480111   -8.61666878480111   -15.8533614104032   -22.5262946749944   -22.5262946749944   3.043984739403
5   15.2293854004555    15.2293854004555    11.690248590462     7.45144779680808    7.45144779680808    7.45144779680808    5.29557581271587    2.88546457935027    2.88546457935027    2.88546457935027    2.39088835522225    1.63905482558256   1.63905482558256   1.63905482558256   2.9801261620276       3.75928367393377    3.75928367393377    3.75928367393377    5.44976058613636    6.65126562040997    6.65126562040997    6.65126562040997    7.09076574581337    8.10320671951315    8.10320671951315    15.2293854004555;
param refB := [*,:]
    :1     2    3     4   5 :=
1   1.    0.    0.   0.    0.
2   -1.   1.    0.   0.    0.
3   0.    -1.   1.   0.    0.
4   0.    -1.   0.   1.    0.
5   0.    0.    0.   -1.   1.;
#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#* gait!
